start_idx,end_idx,x,ratea
1,11,0.006118797029189614,2488.0
7,1,0.12179,176.4
2,8,0.0031206517139229792,2207.0
3,10,0.024435682907348245,438.0
3,7,0.07908,187.0
4,7,0.03068,2020.0
4,10,0.01081,2020.0
4,3,0.051250000000000004,187.0
5,2,0.01175,2295.0
5,9,0.041698241667160026,374.0
9,2,0.05199000000000001,187.0
11,7,0.02338445173176124,710.0
2,5,0.03935,187.0
7,11,0.021494822999155797,757.0
6,32,0.0043620646625070906,2271.0
6,7,0.10748,187.0
8,6,0.01798,251.0
42,6,0.05896,187.0
8,22,0.007210000000000001,2020.0
9,5,0.00124,2020.0
9,118,0.01198,2768.0
10,3,0.01307,2020.0
10,6,0.043,2020.0
10,27,0.1,2768.0
77,11,0.16239,98.0
71,59,0.015883164233237237,2169.0
46,20,0.09374,149.0
11,46,0.003637765166678755,4515.0
11,1,0.0075,4600.0
11,24,0.015,2295.0
11,17,0.006500000000000001,4590.0
46,11,0.038472504378283714,247.0
80,11,0.08959965550879345,196.0
56,33,0.08389,98.0
69,11,0.14511,98.0
69,77,0.04912756264236902,248.0
11,80,0.12389,250.0
73,74,0.05229,149.0
11,69,0.11926,443.0
11,12,0.06,548.0
107,84,0.011435385946233697,298.0
84,107,0.0014520709279654317,1598.0
12,107,0.008904910505836576,1294.0
12,84,0.07075,149.0
107,73,0.0709,149.0
107,74,0.061759999999999995,149.0
69,107,0.05974,647.0
69,12,0.10376,149.0
12,74,0.0321,2020.0
23,37,0.0019765284789559625,2669.0
42,8,0.04237,187.0
13,27,0.004287375415282392,2271.0
13,54,0.005335061568373299,2207.0
27,8,0.006346932219723739,497.0
14,49,0.00695,2768.0
14,32,0.003765,6292.0
15,47,0.006,3146.0
15,49,0.009776617336152222,3397.0
47,21,0.00598,620.0
39,21,0.00236971875,2605.0
35,52,0.02699,251.0
16,23,0.01718,251.0
16,40,0.0036699999999999997,2768.0
16,44,0.00115,3146.0
16,18,0.00814,2768.0
19,37,0.0059244771164334836,2546.0
17,24,0.015389999999999997,2020.0
18,50,0.00235,2020.0
18,34,0.00944,2295.0
18,28,0.01097,2768.0
19,115,0.029030000000000004,2768.0
19,9,0.01087,2768.0
19,40,0.0085,2295.0
20,30,0.0041,2020.0
20,14,0.00414,2020.0
43,112,0.04106,98.0
21,47,0.01016,3146.0
21,37,0.0095,2020.0
21,13,0.0027759544749094674,2207.0
8,23,0.03272,310.0
8,36,0.02161,251.0
48,52,0.004655573653669958,2207.0
52,26,0.012088914149396713,561.0
25,48,0.0030053749999562926,3176.0
21,54,0.0021590668265978603,999.0
22,36,0.00134,2768.0
22,53,0.00237,2020.0
22,39,0.00853,2020.0
54,21,0.005449673805601318,596.0
54,51,0.01629,251.0
50,45,0.03217,251.0
23,39,0.0038057366362451105,438.0
23,40,0.0122,187.0
27,54,0.00825940874811463,660.0
21,39,0.0031219595991728963,807.0
47,38,0.0005474531422271224,6602.0
53,27,0.02664,187.0
46,33,0.05791,251.0
24,33,0.01049,2020.0
40,22,0.009113813813813813,497.0
22,44,0.01755,187.0
52,33,0.0070793029739776945,2207.0
39,22,0.004454896935933148,438.0
39,51,0.0084,251.0
25,65,0.01038,2768.0
25,35,0.00271,2020.0
34,49,0.03598,187.0
26,52,0.011016394527802294,2207.0
26,45,0.00253,2020.0
26,41,0.02168,251.0
21,23,0.00825,310.0
2,36,0.030940000000000002,187.0
45,52,0.05011000000000001,187.0
23,36,0.01312,187.0
53,39,0.00945,187.0
53,13,0.02601,187.0
37,44,0.01233,187.0
34,26,0.0343,187.0
46,49,0.05304,251.0
40,37,0.00239199625,1117.0
27,31,0.005945963437696994,3766.0
27,53,0.0036399999999999996,2768.0
45,50,0.01823,251.0
23,22,0.002216486618004866,807.0
51,50,0.011563435875676247,930.0
40,44,0.03272,187.0
28,113,0.00923,2768.0
28,112,0.00798,2768.0
28,43,0.0033285774234158624,3456.0
36,27,0.03143,187.0
36,23,0.01122,251.0
44,39,0.00451,251.0
44,22,0.00346,409.0
15,14,0.06231,251.0
52,34,0.03402,187.0
29,35,0.00941,2020.0
51,21,0.03459,251.0
51,16,0.0053649838783970515,438.0
30,31,0.006151561400259307,2207.0
30,20,0.04397,251.0
31,49,0.00906,2020.0
45,41,0.02348,251.0
45,116,0.02704,187.0
44,23,0.002843697478991597,2271.0
51,44,0.01647,187.0
16,43,0.03893,187.0
8,27,0.0241,187.0
48,25,0.0228,187.0
36,37,0.01424,251.0
44,43,0.03803,310.0
32,46,0.01485,2020.0
33,71,0.014470000000000002,2020.0
21,15,0.002411020686519664,871.0
23,54,0.01469,187.0
23,13,0.03219,251.0
13,21,0.0032589446916719642,1069.0
22,23,0.00585,187.0
34,17,0.00603,2295.0
48,35,0.03346,187.0
53,54,0.02763,187.0
44,51,0.015159999999999998,251.0
116,43,0.063,251.0
8,53,0.01676,187.0
35,41,0.00901,2020.0
17,34,0.078,150.0
17,33,0.08572,187.0
45,34,0.03196,251.0
54,15,0.0021779192775964354,3428.0
37,22,0.00769,187.0
36,50,0.014040000000000002,2768.0
37,36,0.00134,2020.0
23,53,0.004235,620.0
44,40,0.00846,409.0
38,34,0.00088,4352.0
39,44,0.0037599999999999995,2020.0
44,16,0.00829,187.0
46,24,0.06511,251.0
22,16,0.02559,251.0
22,21,0.00785,310.0
40,53,0.00645,2020.0
40,51,0.007339999999999999,2020.0
41,28,0.01093,3146.0
42,13,0.0053,4352.0
42,31,0.00234,2768.0
51,39,0.001197267489711934,2640.0
43,44,0.005899999999999999,3146.0
22,37,0.004015,620.0
22,40,0.0056700000000000006,251.0
45,38,0.015480000000000002,2020.0
45,114,0.01267,2768.0
49,17,0.00672,2020.0
50,51,0.01818,620.0
30,15,0.02608,310.0
43,50,0.02813,310.0
51,54,0.00471,2020.0
36,2,0.029329999999999995,251.0
38,50,0.03611,187.0
19,36,0.023260000000000003,251.0
39,53,0.01144,187.0
53,23,0.00339,2020.0
47,50,0.02665,251.0
54,18,0.0050925,1240.0
67,60,0.01473,250.0
77,59,0.006425,442.0
77,60,0.0009349464307410459,2339.0
55,65,0.00791,2020.0
55,64,0.02492,442.0
70,77,0.011730337078651685,592.0
70,67,0.006825353415023805,787.0
76,77,0.035125599239492086,247.0
59,77,0.01020964121748002,885.0
62,60,0.0034402320954907157,1211.0
57,76,0.00372152946617081,689.0
56,71,0.006430000000000001,2020.0
56,80,0.01837,443.0
76,55,0.0038006365680678085,2989.0
76,57,0.005785274465956538,841.0
70,60,0.04134,250.0
73,70,0.03346,221.0
84,74,0.11107000000000002,149.0
107,99,0.07911,443.0
57,79,0.0010808583313605467,2666.0
57,66,0.010290348499515975,592.0
57,75,0.02413,443.0
78,67,0.006375,1500.0
78,62,0.01789,750.0
58,62,0.012780000000000001,2020.0
58,57,0.0016524784339747843,812.0
70,59,0.002740252023457765,1433.0
59,73,0.0037,2020.0
60,62,0.0016499999999999998,2020.0
60,77,0.06139,548.0
60,59,0.05535,221.0
61,65,0.04091,647.0
62,59,0.00714,2020.0
63,64,0.00413,2020.0
63,61,0.007260000000000001,2020.0
71,80,0.010808857014791572,592.0
60,72,0.04803999999999999,221.0
78,60,0.02588,98.0
78,70,0.006066878576712431,812.0
67,70,0.001988383231675948,4646.0
64,63,0.025070000000000002,850.0
64,55,0.0205,1400.0
65,57,0.006892369442484122,3316.0
