plant_id,bus_id,pg,qg,qmax,qmin,vg,mbase,status,pmax,pmin,pc1,pc2,qc1min,qc1max,qc2min,qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_pmax,mu_pmin,mu_qmax,mu_qmin,type,interconnect,genfuelcost,geniob,genioc,geniod,bus_idx
1,2096,158.25,-30.38,44.94,-30.38,1.01,253.2,1,211.0,0.0,0,0,0,0,0,0,0,0,0.0,0,211.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,7
2,3048,25.73,-4.94,7.31,-4.94,1.0,41.16,1,34.3,0.0,0,0,0,0,0,0,0,0,0.0,0,34.3,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,11
3,1079,61.87,-11.88,17.57,-11.88,1.0,99.0,1,82.5,0.0,0,0,0,0,0,0,0,0,0.0,0,82.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,1
4,1079,9.99,0.0,0.0,0.0,1.0,12.0,1,10.0,0.0,0,0,0,0,0,0,0,0,0.0,0,10.0,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,1
5,1079,149.63,-28.73,42.49,-28.73,1.0,239.4,1,199.5,0.0,0,0,0,0,0,0,0,0,0.0,0,199.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,1
6,2096,135.0,-1.36,38.34,-25.92,1.01,216.0,1,180.0,0.0,0,0,0,0,0,0,0,0,0.0,0,180.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,7
7,1079,93.15,-7.89,26.45,-17.88,1.0,149.04,1,124.2,0.0,0,0,0,0,0,0,0,0,0.0,0,124.2,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,1
8,1079,208.5,-40.03,59.21,-40.03,1.0,333.6,1,278.0,0.0,0,0,0,0,0,0,0,0,0.0,0,278.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,1
9,3048,67.5,-12.96,19.17,-12.96,1.0,108.0,1,90.0,0.0,0,0,0,0,0,0,0,0,0.0,0,90.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,11
10,1079,110.63,-21.24,31.42,-21.24,1.0,177.0,1,147.5,0.0,0,0,0,0,0,0,0,0,0.0,0,147.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,1
