plant_id,type,startup,shutdown,n,c2,c1,c0,interconnect
1,2,0,0,3,0.0,0.0,0.0,Texas
2,2,0,0,3,0.0,0.0,0.0,Texas
3,2,0,0,3,0.0,0.0,0.0,Texas
4,2,0,0,3,0.0,0.0,0.0,Texas
5,2,0,0,3,0.0,0.0,0.0,Texas
6,2,0,0,3,0.0,0.0,0.0,Texas
7,2,0,0,3,0.0,0.0,0.0,Texas
8,2,0,0,3,0.0,0.0,0.0,Texas
9,2,0,0,3,0.0,0.0,0.0,Texas
10,2,0,0,3,0.0,0.0,0.0,Texas
11,2,0,0,3,0.0,0.0,0.0,Texas
12,2,0,0,3,0.0,0.0,0.0,Texas
13,2,0,0,3,0.001,23.335,1087.8,Texas
14,2,0,0,3,0.001,23.335,1087.8,Texas
15,2,0,0,3,0.001,21.862,734.1,Texas
16,2,0,0,3,0.001,21.862,734.1,Texas
17,2,0,0,3,0.001,21.862,734.1,Texas
18,2,0,0,3,0.001,22.42,868.2,Texas
19,2,0,0,3,0.0,0.0,0.0,Texas
20,2,0,0,3,0.001,21.338,608.4,Texas
21,2,0,0,3,0.001,21.316,603.0,Texas
22,2,0,0,3,0.0,0.0,0.0,Texas
23,2,0,0,3,0.0,0.0,0.0,Texas
24,2,0,0,3,0.0,0.0,0.0,Texas
25,2,0,0,3,0.0,0.0,0.0,Texas
26,2,0,0,3,0.001,22.504,888.2,Texas
27,2,0,0,3,0.001,22.504,888.2,Texas
28,2,0,0,3,0.001,22.504,888.2,Texas
29,2,0,0,3,0.001,22.504,888.2,Texas
30,2,0,0,3,0.001,22.504,888.2,Texas
31,2,0,0,3,0.001,22.504,888.2,Texas
32,2,0,0,3,0.001,21.9,743.25,Texas
33,2,0,0,3,0.001,21.9,743.25,Texas
34,2,0,0,3,0.001,21.9,743.25,Texas
35,2,0,0,3,0.001,23.093,1029.75,Texas
36,2,0,0,3,0.0,0.0,0.0,Texas
37,2,0,0,3,0.0,0.0,0.0,Texas
